,Datetime,Tweet Id,Text,Username
87,2021-02-10 13:03:05+00:00,1359488055346831371,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line and also on Rash &amp; Negligent driving at Shalimar, Panjagutta.
@AddlCPTrHyd https://t.co/4LCflsePry",HYDTP
88,2021-02-10 12:43:17+00:00,1359483073776160771,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on consequences of Rash &amp; Negligent driving at city college.
@AddlCPTrHyd https://t.co/V11gGOmTY0",HYDTP
89,2021-02-09 13:46:41+00:00,1359136640321478659,"#HYDTPweBringAwareness 
Today Malakpet Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on Traffic rules at Nalgonda X Roads.
@AddlCPTrHyd https://t.co/ItgnQwNn6v",HYDTP
90,2021-02-09 13:34:08+00:00,1359133481255636992,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on Traffic rules at HPS out gate.
@AddlCPTrHyd https://t.co/hZ24CUU048",HYDTP
91,2021-02-09 13:21:55+00:00,1359130407535472644,"#HYDTPweBringAwareness 
Today SR Nagar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on Traffic rules at Mythrivanam Jn.
@AddlCPTrHyd https://t.co/DbIsQg9mNk",HYDTP
92,2021-02-09 11:29:19+00:00,1359102073694916608,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on Traffic rules at Bahadurpura Jn.
@AddlCPTrHyd https://t.co/FAwDiLLhgm",HYDTP
93,2021-02-09 11:12:49+00:00,1359097918658023429,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line &amp; on traffic rules at IS Sedan.
@AddlCPTrHyd https://t.co/n0JgqeucYp",HYDTP
94,2021-02-09 11:07:16+00:00,1359096523355656192,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters on Traffic rules near Osmania gate at PCR Jn.
@AddlCPTrHyd https://t.co/ErNOQzmz6S",HYDTP
95,2021-02-08 13:39:57+00:00,1358772560452755456,"#HYDTPweBringAwareness 
Today Falaknuma Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line &amp; on traffic rules at DRDL.
@AddlCPTrHyd https://t.co/t0sQTukTAr",HYDTP
96,2021-02-08 13:34:45+00:00,1358771251343282177,"#HYDTPweBringAwareness 
Today Malakpet Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line &amp; on traffic rules at Moosarambagh.
@AddlCPTrHyd https://t.co/zGlXnTM4Cy",HYDTP
97,2021-02-08 13:18:07+00:00,1358767066325553154,"#HYDTPweBringAwareness 
Today SR Nagar Traffic Police conducted Road Safety awareness Program at Gurukula Girls High School, Borabanda and sensitized on traffic rules in connection with the observation of #NationalRoadSafetyMonth.
@AddlCPTrHyd https://t.co/jalhVTw51y",HYDTP
98,2021-02-08 13:08:40+00:00,1358764684384501762,"#HYDTPweBringAwareness 
Today Goshamahal Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line &amp; on traffic rules at MJ Market.
@AddlCPTrHyd https://t.co/BiPaYCzTJJ",HYDTP
99,2021-02-08 12:43:11+00:00,1358758272044421122,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line &amp; on traffic rules at VV Statue Jn.
@AddlCPTrHyd https://t.co/a4c54WrK8R",HYDTP
100,2021-02-08 11:42:46+00:00,1358743070515204097,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line at HPS out gate.
@AddlCPTrHyd https://t.co/m1lRgmnDpH",HYDTP
101,2021-02-08 08:23:50+00:00,1358693005243256832,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters to stop before the stop line.
@AddlCPTrHyd https://t.co/5ddEtEi99d",HYDTP
102,2021-02-06 12:01:53+00:00,1358023102764994566,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on Traffic rules &amp; regulations at Kamsalibazar, Bowenpally.
@AddlCPTrHyd https://t.co/uhh08HOWyk",HYDTP
103,2021-02-05 15:10:23+00:00,1357708155061301248,"#HYDTPweBringAwareness 
Today Goshamahal Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC drivers on Traffic Rules at Jiyaguda.
@AddlCPTrHyd https://t.co/zmKsUYv6nf",HYDTP
104,2021-02-05 15:02:56+00:00,1357706278206803973,"#HYDTPweBringAwareness 
Today SR Nagar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC &amp; Auto drivers on Traffic Rules at Borabanda.
@AddlCPTrHyd https://t.co/fJA4wCq3SA",HYDTP
105,2021-02-05 14:45:07+00:00,1357701793069715462,"#HYDTPweBringAwareness 
Today Malakpet Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC drivers on Traffic Rules at Dilsukhnagar RTC Depot.
@AddlCPTrHyd https://t.co/onTlZmFOQm",HYDTP
106,2021-02-05 09:51:34+00:00,1357627920164950018,"#HYDTPweBringAwareness 
Today Kachiguda Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized TSRTC drivers on Traffic Rules at Kachiguda depot. https://t.co/1xbPSlWmHi",HYDTP
107,2021-02-05 09:46:44+00:00,1357626702940180482,"#HYDTPweBringAwareness 
Today Sri. Rawe Shanker @acp_trf6 along with @insptr_mirchowk  Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized TSRTC drivers on Traffic Rules at MGBS exit gate. https://t.co/gscFRvVZrW",HYDTP
108,2021-02-05 09:40:44+00:00,1357625196581187588,"#HYDTPweBringAwareness 
Today Marredpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized cab drivers on Traffic Rules at JBS.
@AddlCPTrHyd https://t.co/zT6Nknva9o",HYDTP
109,2021-02-05 09:34:42+00:00,1357623674862374913,"#HYDTPweBringAwareness 
Today Sultan Bazar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC drivers on Traffic rules at Gowliguda Depot. Sri. L. Ravinder, Manager &amp; other staff also participated. https://t.co/YQmePuAlpK",HYDTP
110,2021-02-05 09:25:53+00:00,1357621457107394560,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized DCM &amp; Auto drivers on Traffic rules &amp; regulations at Tadbund.
@AddlCPTrHyd https://t.co/z2e6RoSAzA",HYDTP
111,2021-02-05 07:02:53+00:00,1357585472139141130,"#HYDTPweBringAwareness 
Today Gopalapuram Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Goods carrier vehicle drivers on M.V. Act, overload &amp; extra projection at Warasiguda.
@AddlCPTrHyd https://t.co/aEFpxcos4I",HYDTP
112,2021-02-04 12:58:42+00:00,1357312625613312002,"#HYDTPweBringAwareness 
Today Falaknuma Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers &amp; commuters not to block/obstruct the free left at MBNR X Roads.
@AddlCPTrHyd https://t.co/BBZdTfN3nT",HYDTP
113,2021-02-04 11:54:17+00:00,1357296414485737477,"#HYDTPweBringAwareness 
Today Marredpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to block/obstruct the free left at Upkar Jn.
@AddlCPTrHyd https://t.co/d5YHhcMftP",HYDTP
114,2021-02-04 11:23:59+00:00,1357288790310543366,"#HYDTPweBringAwareness 
Today Chikkadpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Biological E Limited on Road Safety.
@AddlCPTrHyd https://t.co/Fl3mKSrqzs",HYDTP
115,2021-02-04 11:17:09+00:00,1357287071560339460,"#HYDTPweBringAwareness 
Today Sri. K.V. Rawe Shankar, @acp_trf6 along with Charminar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to block/obstruct the free left at Charminar. https://t.co/MCHrDfa1rH",HYDTP
116,2021-02-04 11:06:57+00:00,1357284502024773635,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to block/obstruct the free left at PCR Jn.
@AddlCPTrHyd https://t.co/uv6dEV1ELn",HYDTP
117,2021-02-04 11:00:23+00:00,1357282849724919811,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers &amp; commuters not to block/obstruct the free left.
@AddlCPTrHyd https://t.co/V1BibwNzYs",HYDTP
118,2021-02-04 10:55:37+00:00,1357281650720141312,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police along with #HCSC &amp; TTI conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on Road Safety at Rly Stn Sec-bad.
@AddlCPTrHyd https://t.co/DI5ISoAdEb",HYDTP
119,2021-02-04 10:49:29+00:00,1357280106822004737,"#HYDTPweBringAwareness 
Today Gopalapuram Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with #bigbasket delivery boys at Sangeeth X Roads. 
@AddlCPTrHyd https://t.co/QehAxUSTTl",HYDTP
120,2021-02-04 07:47:09+00:00,1357234222444908545,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted a Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to block/obstruct the free left &amp; on pedestrian safety.
@AddlCPTrHyd https://t.co/Tw3hYpomH3",HYDTP
121,2021-02-04 07:32:05+00:00,1357230431175757826,"#HYDTPweBringAwareness Today Sri. K.V. Rawe Shankar, @acpt_trf6 with Mircchowk Traffic Police conducted RS awareness Programme in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to obstruct free left &amp; on pedestrian safety. @AddlCPTrHyd https://t.co/EUEJzS4gN2",HYDTP
122,2021-02-04 07:16:56+00:00,1357226617660084228,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted a Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized commuters not to block/obstruct the free left.
@AddlCPTrHyd https://t.co/yIhXaBJ3F4",HYDTP
123,2021-02-03 14:16:56+00:00,1356969925986816000,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted a RS awareness program in connection with the observation of #NationalRoadSafetyMonth @insptr_charmina https://t.co/8qyfC1CKn3",HYDTP
124,2021-02-03 12:30:21+00:00,1356943103991549954,"#HYDTPweBringAwareness 
Today Trimulgherrry Traffic Police conducted a RS awareness program in connection with the observation of #NationalRoadSafetyMonth at Diamond point. https://t.co/sBQ4B76KLu",HYDTP
125,2021-02-03 11:11:38+00:00,1356923295703044100,"#HYDTPweBringAwareness Today Mirchowk Traffic Police conducted a RS awareness program at chenchalguda for pedestrians, encouraging people to walk on foot path ,  educating hawkers and petty vendors on encroachment ill effects. https://t.co/bUcPXZ26GU",HYDTP
126,2021-02-03 09:23:39+00:00,1356896117699407873,"HYDTPweBringAwareness 
Today Sultan bazar traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrians encouraging people to walk on foot paths.  @AddlCPTrHyd https://t.co/VYThxzqKhw",HYDTP
127,2021-02-03 08:01:44+00:00,1356875503387308032,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised pedestrians to use footpaths to walk for their safety.
@AddlCPTrHyd https://t.co/eEWCarHFBL",HYDTP
128,2021-02-02 15:39:48+00:00,1356628392477515780,"HYDTPweBringAwareness 
Today Saifabad traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth on traffic rules &amp; regulations and importance of wearing #Helmet &amp; Seat. https://t.co/5UbcJdRv87",HYDTP
129,2021-02-02 08:10:59+00:00,1356515442743865345,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized school children on traffic rules &amp; regulations and importance of wearing #Helmet &amp; Seat belt at Vyamshala school. https://t.co/oQMlvvldiV",HYDTP
130,2021-02-01 10:24:49+00:00,1356186735969886211,"#HYDTPweBringAwareness 
Today Falaknuma Traffic Police as a part of the #NationalRoadSafetyMonth conducted SPL drive against heavy vehicles entering city limits and sensitised drivers on No Entry timings and M.V. Act at Pisalbanda X Roads.
@AddlCPTrHyd https://t.co/mCalfPR0nS",HYDTP
131,2021-02-01 09:33:16+00:00,1356173763616727041,"#HYDTPweBringAwareness 
Today Malakpet Traffic Police as a part of the #NationalRoadSafetyMonth conducted SPL drive against heavy vehicles entering city limits and sensitised drivers on No Entry timings and M.V. Act at Azampura.
@AddlCPTrHyd https://t.co/xswmpdjsKj",HYDTP
132,2021-02-01 09:21:46+00:00,1356170870813691908,"#HYDTPweBringAwareness 
Today Charminar Traffic Police as a part of the #NationalRoadSafetyMonth conducted SPL drive against heavy vehicles entering city limits and sensitised drivers on No Entry timings and M.V. Act at Madina Jn.
@AddlCPTrHyd https://t.co/9vw8cU9UfY",HYDTP
133,2021-02-01 09:13:27+00:00,1356168777264623619,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised drivers on M.V. Act, No Entry timings at Bhatia X Road.
@AddlCPTrHyd https://t.co/8IPSzrSIQk",HYDTP
134,2021-02-01 08:58:20+00:00,1356164973181849602,"#HYDTPweBringAwareness 
Today Saifabad Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised Auto drivers on M.V. Act, wearing of uniform, polite with passengers at Rajdoot lane, Lakdikapool.
@AddlCPTrHyd https://t.co/l6VkUd5Rad",HYDTP
135,2021-02-01 08:01:37+00:00,1356150698530856966,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police as a part of the #NationalRoadSafetyMonth conducted SPL drive against heavy vehicles entering city limits and sensitised drivers on No Entry timings and M.V. Act at Bahadurpura Jn.
@AddlCPTrHyd https://t.co/7KPKFeB0aD",HYDTP
136,2021-02-01 07:41:39+00:00,1356145672798445569,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised drivers on No Entry timings and M.V. Act at SJ Rotary.
@AddlCPTrHyd https://t.co/R2LV5SpQOa",HYDTP
137,2021-02-01 07:35:12+00:00,1356144052349988864,"#HYDTPweBringAwareness 
Today Nampally Traffic Police as a part of the #NationalRoadSafetyMonth conducted SPL drive against heavy vehicles entering city limits and sensitised drivers on No Entry timings and M.V. Act at A.R. Patrol Pump.
@AddlCPTrHyd https://t.co/3XNT2cEo5u",HYDTP
138,2021-02-01 07:27:28+00:00,1356142104972386306,"#HYDTPweBringAwareness 
Today Marredpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised drivers on No Entry timings and M.V. Act at Balamrai.
@AddlCPTrHyd https://t.co/ToPOlRcCC7",HYDTP
139,2021-02-01 06:29:29+00:00,1356127514163200006,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police along with #infosys volunteers conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitised on M.V. Act, Noise Pollution and wearing of Helmet &amp; Seat belt at VV Statue. https://t.co/AT75QirFIZ",HYDTP
140,2021-01-30 11:49:25+00:00,1355483252769792007,"#HYDTPweBringAwareness Today Sri. Anil Kumar, IPS., @Addlcptrfhyd along with Sri. L. S. Chowhan, IPS., @DCPtrf1 participated in awareness &amp; counseling session held by HTP in connection with the observation of #NationalRoadSafetyMonth2021 at KBR park road https://t.co/aDu1GZ1IA2",HYDTP
141,2021-01-29 12:18:18+00:00,1355128133528158208,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police conducted awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on Drunk and drive.  @AddlCPTrHyd https://t.co/3vIxOGPXmK",HYDTP
142,2021-01-29 12:09:44+00:00,1355125975596457988,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on Drunk and drive at CTO Jn. @AddlCPTrHyd https://t.co/J9MHNDltpA",HYDTP
143,2021-01-29 08:38:59+00:00,1355072939738062851,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on M.V. Act, Noise Pollution and wearing of Helmet &amp; Seat belt at Panjagutta Jn.
@AddlCPTrHyd https://t.co/98BwSwtqZF",HYDTP
144,2021-01-29 08:28:24+00:00,1355070277428731905,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized citizens not to Drink &amp; Drive at SJ Rotary.
@AddlCPTrHyd https://t.co/ifd4UadCzB",HYDTP
145,2021-01-29 08:22:25+00:00,1355068772134969344,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized Auto drivers not to Drink &amp; Drive at Bowenpally.
@AddlCPTrHyd https://t.co/DAHgIDTz3I",HYDTP
146,2021-01-29 07:46:25+00:00,1355059711247216641,"#HYDTPweBringAwareness 
Today Gopalapuram Traffic Police conducted RS awareness Program to the Employees of @pnbindia &amp; @KotakBankLtd in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on wearing of Helmet &amp; seat belt at S.D Road. https://t.co/TKRL7Ip9zk",HYDTP
147,2021-01-28 13:20:42+00:00,1354781446888546306,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 sensitized on sound pollution at City College. 
@AddlCPTrHyd https://t.co/BPFXiS3kF0",HYDTP
148,2021-01-28 12:39:07+00:00,1354770984557965315,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 sensitized on sound pollution at CTO Junction. @AddlCPTrHyd https://t.co/zfXS0O8R9t",HYDTP
149,2021-01-28 10:00:43+00:00,1354731119690670083,"#HYDTPweBringAwareness 

All laws are made with conscience. Violation of law may leads to disaster. 

But, we won't let u die. 

Live the life fullest just by following traffic rules. 

@AddlCPTrHyd https://t.co/YcOoDccUio",HYDTP
150,2021-01-28 09:21:34+00:00,1354721269585862656,"#HYDTPweBringAwareness 
Today Sultanbazar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 sensitized on sound pollution.  @AddlCPTrHyd https://t.co/gluJCncZpb",HYDTP
151,2021-01-28 08:46:39+00:00,1354712482871271436,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 sensitized on sound pollution at Bahadurpura Junction. @AddlCPTrHyd https://t.co/bJ9CFhT83x",HYDTP
152,2021-01-28 08:33:36+00:00,1354709196025937924,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Kalabrundham at Bollaram check post. @AddlCPTrHyd https://t.co/MVFIClPcKa",HYDTP
153,2021-01-28 07:14:54+00:00,1354689392577662979,"#HYDTPweBringAwareness 
Today Jubilee Hills Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 sensitized on sound pollution and booked cases against modified silencer vehicles at Jubilee Hills check post.
@AddlCPTrHyd https://t.co/aOoHSY2L0B",HYDTP
154,2021-01-27 14:55:47+00:00,1354442988605251588,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police conducted a Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on the importance of wearing #Helmet. https://t.co/NYY5JZ2Ryp",HYDTP
155,2021-01-27 14:50:19+00:00,1354441614496649232,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted a Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on M.V Act &amp; on importance of wearing #Helmet. https://t.co/nQjNeNmiYw",HYDTP
156,2021-01-27 14:42:03+00:00,1354439531148132354,"#HYDTPweBringAwareness 
Today Nallakunta Traffic Police conducted a Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on the importance of wearing #Helmet. https://t.co/GDaZ9fPBRo",HYDTP
157,2021-01-27 08:58:09+00:00,1354352985858445312,"#HYDTPweBringAwareness 
Today Goshamahal Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on importance of wearing #Helmet at MJ Market. https://t.co/LHafyXsHWY",HYDTP
158,2021-01-27 08:53:22+00:00,1354351782911066113,"#HYDTPweBringAwareness 
Today Abids Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on Traffic rules &amp; Road Safety measures at Troop Bazar. https://t.co/Dm9dKd9MOJ",HYDTP
