,Datetime,Tweet Id,Text,Username
159,2021-01-27 07:32:39+00:00,1354331471700353031,"#HYDTPweBringAwareness 
Today Sultan Bazar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on importance of wearing #Helmet &amp; Seat Belt at Rangamahal Jn. https://t.co/G0gXAcDOZf",HYDTP
160,2021-01-27 07:23:28+00:00,1354329159435083778,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on importance of wearing #Helmet &amp; Seat Belt at IS Sedan. https://t.co/LU1Snvl1CE",HYDTP
161,2021-01-27 07:10:01+00:00,1354325775302811648,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on importance of wearing #Helmet &amp; Seat Belt at Bahadurpura Jn. https://t.co/SMuzgX7yn6",HYDTP
162,2021-01-27 07:00:02+00:00,1354323262650499074,"#HYDTPweBringAwareness 
Today Malakpet Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on importance of wearing #Helmet &amp; Seat Belt at Nalgonda X Roads. https://t.co/gMyKgFQzxR",HYDTP
163,2021-01-27 06:54:22+00:00,1354321837128212483,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on wearing of #Helmet &amp; Seat Belt at Panjagutta Jn. https://t.co/59jT7UORYz",HYDTP
164,2021-01-27 06:38:28+00:00,1354317833111392257,"#HYDTPweBringAwareness 
Today Charminar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and sensitized on wearing of #Helmet at City College. https://t.co/IQYA4jzSuz",HYDTP
165,2021-01-27 06:32:18+00:00,1354316282238124032,"#HYDTPweBringAwareness 
Today Jubilee Hills Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and created awareness on wearing of #Helmet at Jubilee Hills Check Post. https://t.co/HV1Rw19bw3",HYDTP
166,2021-01-27 06:23:00+00:00,1354313941598445568,"#HYDTPweBringAwareness 
Today Trimulgherry Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized DCM drivers on traffic rules and instructed to follow them at Bowenpally. https://t.co/OLRutlHnq3",HYDTP
167,2021-01-27 06:14:46+00:00,1354311870451077122,"#HYDTPweBringAwareness 
Today Banjara Hills Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized citizens on traffic rules and on pedestrian safety at Road No.12 Banjara Hills. https://t.co/5fAjTOcghd",HYDTP
168,2021-01-25 12:10:41+00:00,1353676663633002498,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with the citizens. https://t.co/kPyjt0qDhU",HYDTP
169,2021-01-25 11:41:17+00:00,1353669264281018369,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with the citizens. https://t.co/ZSP4WNJ1PV",HYDTP
170,2021-01-25 11:08:00+00:00,1353660890864775170,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with drivers at MGBS exit. https://t.co/8H2AbHRoPY",HYDTP
171,2021-01-25 09:04:27+00:00,1353629796438220800,"#HYDTPweBringAwareness 
Today Jubilee Hills Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with citizens at Jubille Hills Checkpost. https://t.co/FF3qgWjkz6",HYDTP
172,2021-01-25 07:22:26+00:00,1353604123162099712,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with citizens at Nampally Auto Stand. https://t.co/Sot1BBBKJ4",HYDTP
173,2021-01-25 07:01:18+00:00,1353598806575603712,"#HYDTPweBringAwareness 
Today Charminar &amp; Falaknuma Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with citizens at MBNR X roads. https://t.co/HWeZpeDkgo",HYDTP
174,2021-01-25 06:55:06+00:00,1353597243714985986,"#HYDTPweBringAwareness 
Today Nallakunta Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing uniform and be polite with citizens at Tarnaka. https://t.co/YxRPhPYkeX",HYDTP
175,2021-01-25 06:45:51+00:00,1353594916178251776,"#HYDTPweBringAwareness 
Today Sultan Bazar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules and be polite with citizens at CBS. https://t.co/gOIJ3K5lxH",HYDTP
176,2021-01-25 06:35:32+00:00,1353592321653149696,"#HYDTPweBringAwareness 
Today Panjagutta Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules and to behave politely with citizens at Rajbhavan. https://t.co/ItdInRUQ6S",HYDTP
177,2021-01-23 12:30:28+00:00,1352956866347712512,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrians and commuters at  CTO junction @AddlCPTrHyd https://t.co/hbIeSBzQDW",HYDTP
178,2021-01-23 09:27:43+00:00,1352910875116539904,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth on pedestrian safety , usage of  zebra line crossings at Zoopark road. @AddlCPTrHyd  @insptr_bahadur https://t.co/bHgwi6dBis",HYDTP
179,2021-01-23 09:20:39+00:00,1352909097398456320,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth at  SPG Church auditorium,  Secunderabad. @AddlCPTrHyd https://t.co/BTlWPEJApp",HYDTP
180,2021-01-23 09:08:03+00:00,1352905927804903424,#HYDTPweBringAwareness Sir ! Isn't there any punishment / penalties for pedistrian crossing the road at places OTHER than pedistrian crossing places ?,Niranja58169554
181,2021-01-23 08:38:26+00:00,1352898475931754496,"#HYDTPweBringAwareness 
Today Sri. K. Rawe Shankar, ACP Tr SZ along with Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety at #SalarjungMuseum. https://t.co/7DSdjMvs9w",HYDTP
182,2021-01-23 06:35:28+00:00,1352867527819284480,"#HYDTPweBringAwareness 
Today Gopalpuram Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC drivers on traffic rules &amp; regulations at Chilkalguda Bus Stop. https://t.co/Rc74O54nOw",HYDTP
183,2021-01-22 14:02:58+00:00,1352617757657845761,"#indtoday: Sultan Bazar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized pedestrians to use Metro Stns., FOBs &amp; footpaths for their own safety at Sultan Bazar Metro Station. #HYDTPweBringAwareness https://t.co/bloSZiwVVH",ind2day
184,2021-01-22 12:51:50+00:00,1352599857567985665,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrian safety at Nampally Metro station.  @AddlCPTrHyd https://t.co/A8uY1VUWUM",HYDTP
185,2021-01-22 12:46:35+00:00,1352598535607263235,"#HYDTPweBringAwareness 
Today Marredpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth @AddlCPTrHyd https://t.co/4SOUNyUxaa",HYDTP
186,2021-01-22 09:53:03+00:00,1352554865780682753,"#HYDTPweBringAwareness 
Today Saifabad Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on traffic rules &amp; regulations at Ravindra Bharathi. https://t.co/vS5dI7urAy",HYDTP
187,2021-01-22 09:48:38+00:00,1352553752293634049,"#HYDTPweBringAwareness 
Today Sri. B. Ramesh, ACP Tr NZ along with Trimulgherry Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on traffic rules &amp; regulations at Lalbazar. https://t.co/wQ6AxLcASH",HYDTP
188,2021-01-22 09:44:25+00:00,1352552689750528001,"#HYDTPweBringAwareness 
Today Narayanguda Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Jay walkers on pedestrian safety at Liberty. https://t.co/ZWM1vPHV1o",HYDTP
189,2021-01-22 08:39:44+00:00,1352536411824508928,"#HYDTPweBringAwareness 
Today Kachiguda Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety at Chadarghat X Roads. https://t.co/A0bEErP93r",HYDTP
190,2021-01-22 08:37:28+00:00,1352535843760558081,"#HYDTPweBringAwareness 
Today Goshamahal Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety at MJ Market &amp; Ajantha Gate. https://t.co/chgI7F78IO",HYDTP
191,2021-01-22 07:47:33+00:00,1352523281409089544,"#HYDTPweBringAwareness 
Today Sultan Bazar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized pedestrians to use Metro Stns., FOBs &amp; footpaths for their own safety at Sultan Bazar Metro Station. https://t.co/MwPEiQaXei",HYDTP
192,2021-01-22 07:08:11+00:00,1352513374819500033,"#HYDTPweBringAwareness 
Today Sri. B. Ramesh, ACP Tr NZ along with Gopalapuram Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto &amp; DCM drivers on traffic rules &amp; regulations at Namalagundu, Warasiguda. https://t.co/wRLLqrRNog",HYDTP
193,2021-01-22 06:21:39+00:00,1352501664591142912,"#HYDTPweBringAwareness 
Today Mahankali Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized RTC drivers &amp; staff on traffic rules at Rethifile bus stand. https://t.co/7vMhUydrRN",HYDTP
194,2021-01-21 14:29:12+00:00,1352261971102494720,"#HYDTPweBringAwareness 
Today Goshamahal Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrian crossers at Metro station M J Market. 
@AddlCPTrHyd https://t.co/Pj53Bx2Kov",HYDTP
195,2021-01-21 12:01:25+00:00,1352224778619244544,"#HYDTPweBringAwareness 
Today Saifabad Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth at People's plaza.
@AddlCPTrHyd https://t.co/qgt9iE6G11",HYDTP
196,2021-01-21 11:58:02+00:00,1352223928819728384,"#HYDTPweBringAwareness 
Today Marredpally Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrian crossers at JBS.
@AddlCPTrHyd https://t.co/7Q8GIaLtRI",HYDTP
197,2021-01-21 11:52:40+00:00,1352222579239518209,"#HYDTPweBringAwareness 
Today Jublieehills Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrian crossers at foot over bridge Filmnagar road  @AddlCPTrHyd https://t.co/1frXLK6WD7",HYDTP
198,2021-01-21 11:23:59+00:00,1352215360351608835,"#HYDTPweBringAwareness 
Today Begumpet Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth with pedestrian crossers at HPS out gate. @AddlCPTrHyd https://t.co/Y8tkf65xbr",HYDTP
199,2021-01-21 09:12:21+00:00,1352182233507848195,"#HYDTPweBringAwareness 
Today Gopalpuram Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules, wearing of uniform and be polite with citizens at Chilkalguda X roads. https://t.co/s1G5ltfaXi",HYDTP
200,2021-01-21 09:06:22+00:00,1352180726326718464,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety to the visitors of Zoo Park. https://t.co/IcH3yzLxGZ",HYDTP
201,2021-01-21 09:00:17+00:00,1352179196269789184,"#HYDTPweBringAwareness 
Today Sultan Bazar Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety and felicitated the pedestrians with roses using FOBs &amp; footpaths at Puthlibowli Metro Stn. https://t.co/NzfFPtt4bC",HYDTP
202,2021-01-21 08:54:23+00:00,1352177712798998528,"#HYDTPweBringAwareness 
Today Kachiguda Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety and felicitated the pedestrians with roses using FOBs &amp; footpaths at Dilsukhnagar Metro Station https://t.co/cRBvpXsXCL",HYDTP
203,2021-01-21 08:05:36+00:00,1352165435861450752,"#HYDTPweBringAwareness 
Today Falaknuma Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized Auto drivers on traffic rules and be polite with citizens at MBNR X roads. https://t.co/28sgdVRHlm",HYDTP
204,2021-01-21 07:58:46+00:00,1352163716603674627,"#HYDTPweBringAwareness 
Today Sri. Rawe Shankar, ACP Tr SZ along with Charminar Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety at Madina X Roads. https://t.co/a06xzTNYBC",HYDTP
205,2021-01-21 07:19:51+00:00,1352153920986968065,"#HYDTPweBringAwareness 
Today Nampally Traffic Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety and felicitated the pedestrians with roses using FOBs &amp; footpaths at Nampally Metro Station. https://t.co/Aa3lYYHwY1",HYDTP
206,2021-01-21 07:12:46+00:00,1352152141549301760,"#HYDTPweBringAwareness 
Today Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and sensitized on pedestrian safety at MGBS. Sri. Rawe Shankar, ACP SZ &amp; RTC Manager also participated. https://t.co/k8zg0vd8ZZ",HYDTP
207,2021-01-21 06:53:16+00:00,1352147231546085376,"#HYDTPweBringAwareness 
Today Nallakunta Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on pedestrian safety and felicitated the pedestrians with roses using FOBs &amp; footpaths at Habsiguda https://t.co/yuJpWgx6eE",HYDTP
208,2021-01-20 14:03:22+00:00,1351893081830825984,"#HYDTPweBringAwareness 
Today Bahadurpura Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on Traffic Rules to Auto drivers at Zoo Park. https://t.co/efUuhVuB7f",HYDTP
209,2021-01-20 13:47:36+00:00,1351889113184518148,"#HYDTPweBringAwareness 
Today Sri. Rawe Shankar, @acp_trf6 along with Mirchowk Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at IS Sedan. https://t.co/D3dF9pMCQA",HYDTP
210,2021-01-20 13:31:57+00:00,1351885176603721728,"#HYDTPweBringAwareness 
Today Sri P. Murali Krishna, @acp_trf2 along with Abids&amp;Narayanguda Tr Police conducted RS awareness Program in connection with the observation of #NationalRoadSafetyMonth and educated Commuters&amp;Auto drivers on Traffic rules at BJR Circle&amp;Narayanguda TRPS. https://t.co/Fo6p9zPLGI",HYDTP
211,2021-01-20 12:28:07+00:00,1351869110032818184,"#HYDTPweBringAwareness 
Today Kachiguda Traffic Police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet both by Rider/Pillion rider at Nimboliadda Jn. https://t.co/iaWxBCEg2T",HYDTP
212,2021-01-20 10:24:25+00:00,1351837980063789058,"#HYDTPweBringAwareness 
Today Sri. T. Goverdhan, @acp_trf3 along with @insptr_pgt conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at Panjagutta Jn. https://t.co/u5UVlag6Hx",HYDTP
213,2021-01-20 10:13:20+00:00,1351835193527582720,"#HYDTPweBringAwareness 
Today @insptr_ngd conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet both by Rider/Pillion rider at Himayathnagar Y Jn. https://t.co/qXPOtax0Om",HYDTP
214,2021-01-20 08:17:40+00:00,1351806085942833154,"#HYDTPweBringAwareness 
Today @insptr_sbzr conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at Afzalgunj T Jn. https://t.co/m0trboPxN0",HYDTP
215,2021-01-20 08:13:28+00:00,1351805028961447936,"#HYDTPweBringAwareness 
Today @insptr_charmina conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and felicitated the commuters with roses following traffic rules at City college Jn &amp; Madina X Roads. https://t.co/WVw50Kpiy3",HYDTP
216,2021-01-20 07:31:23+00:00,1351794438767448064,"#HYDTPweBringAwareness 
Today @insptr_mrdp conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at Balamrai X Road. https://t.co/n9MP7FXhYT",HYDTP
217,2021-01-20 07:22:22+00:00,1351792166666862596,"#HYDTPweBringAwareness 
Today @insptr_begumpet conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at CTO Jn. https://t.co/UAgqo0SfwN",HYDTP
218,2021-01-20 07:15:25+00:00,1351790419298852864,"#HYDTPweBringAwareness 
Today @insptr_Jbhills conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on importance of wearing #Helmet at Jubilee Hills Check post. https://t.co/aHnDlgDjJX",HYDTP
219,2021-01-20 07:01:52+00:00,1351787007236661249,"#HYDTPweBringAwareness 
Today @insptr_gopalap conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth and created awareness on wearing of #Helmet at Mettuguda X Roads. https://t.co/xbSUXWJCou",HYDTP
220,2021-01-19 14:01:58+00:00,1351530340637048834,"#HYDTPweBringAwareness  
Today @insptr_falaknum traffic police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Auto drivers at Bahadurpura junction. @AddlCPTrHyd https://t.co/MYpFLZ8oZM",HYDTP
221,2021-01-19 13:45:17+00:00,1351526143850029058,"#HYDTPweBringAwareness  
Today @insptr_kachigud traffic police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with RTC drivers in the presence of RM &amp; DM of Hyd 2 Depot. @AddlCPTrHydoday https://t.co/GRnnKGSQMG",HYDTP
222,2021-01-19 13:34:57+00:00,1351523541540167690,"#HYDTPweBringAwareness  
Today @insptr_Saifabad traffic police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with auto drivers at NTR Garden. @AddlCPTrHydoday https://t.co/Sz1meI67DL",HYDTP
223,2021-01-19 12:14:32+00:00,1351503305348837376,"#HYDTPweBringAwareness  
Today @insptr_abids traffic police conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with auto drivers at Abids circle. @AddlCPTrHyd https://t.co/TJWUjzgLQM",HYDTP
224,2021-01-19 11:00:23+00:00,1351484645993402371,"#HYDTPweBringAwareness  
Today @insptr_asifnaga conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff of Mehdipatnam Bus Depot. @AddlCPTrHyd https://t.co/liXGA0Qww7",HYDTP
225,2021-01-19 10:18:29+00:00,1351474100720467968,"#HYDTPweBringAwareness 
Today Sri. B. Ramesh @acp_trf1 along with 
@insptr_mrdp conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff ofJBS Bus Depot. @AddlCPTrHyd https://t.co/UXHYd9Ok2I",HYDTP
226,2021-01-19 10:03:06+00:00,1351470230346686470,"#HYDTPweBringAwareness 
Today Sri. V.Sreenivasa Reddy @acp_trf5 along with 
@insptr_kachigud conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff of Kachiguda Bus Depot. 
@AddlCPTrHyd https://t.co/950W05cLgU",HYDTP
227,2021-01-19 09:58:56+00:00,1351469179585478662,"#HYDTPweBringAwareness 
Today Sri. Rawe Shanker @acp_trf6 along with @insptr_falaknum conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff of Farooqnagar Bus Depot. 
@AddlCPTrHyd https://t.co/v6E9u9WriA",HYDTP
228,2021-01-19 09:53:23+00:00,1351467785633685506,"#HYDTPweBringAwareness 
Today @insptr_begumpet conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff of Ranigunj Bus Depot. @AddlCPTrHyd https://t.co/XnDYALqmyM",HYDTP
229,2021-01-19 07:45:17+00:00,1351435547080749057,"#HYDTPweBringAwareness 
Today @insptr_sbzr conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 with Bus drivers &amp; technical staff of Hyderabad Bus Depot, Gowliguda. https://t.co/DwlYaA5U9p",HYDTP
230,2021-01-19 07:30:22+00:00,1351431792272658435,"#HYDTPweBringAwareness 
Today @insptr_gopalap conducted Road Safety awareness Program in connection with the observation of #NationalRoadSafetyMonth2021 and created awareness on wearing of #Helmet at Sangeeth X Roads. https://t.co/cXl6RYqOFO",HYDTP
231,2021-01-16 06:52:17+00:00,1350335043709722624,#HYDTPweBringAwareness Today @insptr_pgt with coordination of Hyderabad city Security Council conducted Awareness program at VV Statue.  @AddlCPTrHyd https://t.co/G9h14iogrB,HYDTP
232,2021-01-15 06:41:16+00:00,1349969887091806210,#HYDTPweBringAwareness Today @insptr_ngd traffic police with the help of KOMPASS college students conducted traffic awareness program at Himayathnagar Y junction and Liberty. @AddlCPTrHyd https://t.co/jjKdX8bFDR,HYDTP
