,Image Name,Image Source
0,"10 Most Dangerous Foods to Eat While Driving, According to NHTSA | Car News  | Auto123",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0e_Gg4ez8PehDITa76gSEc49Br5zaD0jnsw&usqp=CAU
1,Traffic Q&A: Surprise! Eating while driving illegal in Tacoma | Tacoma News  Tribune,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSP0meT4RPEAMk_Z-sGcnj9Tqg6eIm4gQRsuw&usqp=CAU
2,Food Related Car Accidents - Dangers of Eating and Driving,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf2sawSm5tF4jBTNWwcni_BcmaNrvmIxB30A&usqp=CAU
3,Is Eating While Driving Illegal?,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS95WY4pShMBYA2hZ0lwgysM_mR_MBX1XGhWg&usqp=CAU
4,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-tPPpnx5eba_kPfF-aheMIdTW9uEhb13T02SiDbH2F7bRveoC&usqp=CAU
5,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQw_8t2-_NX6YVl4F1cPCHXnxaeUPvL_QxfaAgQF8QZcOJS9hGm&usqp=CAU
6,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-tPPpnx5eba_kPfF-aheMIdTW9uEhb13T02SiDbH2F7bRveoC&usqp=CAU
7,How Common Are Car Accidents Due to Eating While Driving? | Law Team,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTgPTra22Xq-llGwuzqAyYsJTjfJoj0rkk7Q&usqp=CAU
8,"Can you eat or drink while driving, is it illegal and can you be fined? |  Express.co.uk",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSu3zXUQl5xLNmKp6zhCk5q6G7UzBzfb9s5kQ&usqp=CAU
9,Why Eating While Driving Is DANGEROUS For You?,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWrce6QeSHrdavrr9b2aQC7bFY1sGeoDUCgQ&usqp=CAU
10,The Dangers of Eating & Drinking Behind The Wheel | Distracted Driving,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1zsuROrXyF6j-I2PHoyjIK62D6mrL6YLeWQ&usqp=CAU
11,Is It Illegal to Eat and Drive? Food and Distracted Driving Laws – eTags –  Vehicle Registration & Title Services Driven By Technology,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnkoxhPysnmranuyXFpGNui5vCltuN3Iw5zg&usqp=CAU
12,Eating while driving can be as dangerous as texting: ICBC - 680 NEWS,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkQMG8ox_bR7TwjEjw3SCqw46iFFKCgLLEuQ&usqp=CAU
13,eating behind the wheel distracted driving accidents - Louisiana Personal  Injury Lawyers,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ93L0BU4lW3RyEuzi7hIDXy9aCY72NzzKG-w&usqp=CAU
14,Did You Know That You Can be Fined for Eating While Driving? - AH2 Legal -  Publications,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqdINEFCrJNLH14sUYG10o1LRZLdyN8TIVtg&usqp=CAU
15,New Jersey Might Actually Outlaw Eating While Driving,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCzVNuHYJKG9XnuQP8qPySWWr13v6e_wXsdg&usqp=CAU
16,A guide to eating while driving (if you must) - Smith & Company of Colorado,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTn1jug5hw6AgWPbum5Pixwceac65Dnu_p_bg&usqp=CAU
17,Is it Illegal to Eat while Driving in California? — The AK Blog,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkC-p84OJeAX_Jry7Q9b0GZizeQn8Q7BBqKQ&usqp=CAU
18,Eating And Driving: Is It Negligence? Brian D. Guralnick,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRibaCRJeEnXcqcBoyuP9E3BUfkBbV8q0BaYg&usqp=CAU
19,Distracted Eating? 20% Of All Meals Are Consumed While Driving - Why Hasn't  The NHTSA Moved To Ban The Drive Through? - AutoSpies Auto News,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDTUbOpAAVgzkPvZRcbhj7E5YwxNyCfiT7HQ&usqp=CAU
20,How Common Are Car Accidents Due to Eating While Driving? | Law Team,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSG6BMG7etd9YAYfHYAQDEWLbwJePMmYIWvA&usqp=CAU
21,Distracted Driving: Why Eating While Driving Should Be Illegal - Thrillist,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzIDAZ_yxKJtdtt2bL2DyvCvtV-f8-MUKwSA&usqp=CAU
22,Don't Eat and Drink While Driving - Carriage Trade Insurance Agency,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzoZgsXSFbi7WHQ_B6N_fcTBiI2r-xa9qIUw&usqp=CAU
23,Portrait Of Young Woman Eating While Driving Car Stock Photo - Download  Image Now - iStock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTt36INPEtOyvLE85_CoA_Jyh9Z78oIp2mVeA&usqp=CAU
24,Multitasking' motorist fined for 'shovelling' food with chopsticks while  driving | CBC News,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTU-rW3w5tya39Xl61QMfhx00NfQ3lHUuZnHA&usqp=CAU
25,Is Eating While Driving Illegal In Georgia? | Atlanta Car Wreck Attorney,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVPcpJIQ_RdT7T_I9tOh0coQRGelf4XdBh3A&usqp=CAU
26,Eating While Driving - Home | Facebook,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9qew-G6pzgo_JhYQhdJs8JUiqBwaDcAqkzg&usqp=CAU
27,man eating and texting while driving car Stock Photo - Alamy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7QBfcq6EpIYkoGQU41VFqmRkgROB6lggSqA&usqp=CAU
28,Eating and Drinking While Driving Can Be Dangerous Distractions | James  Scott Farrin,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTG8uvDee353n2My9jhViv6rk6-0bHgqGjo0Q&usqp=CAU
29,"Man is Eating Doughnut while Driving His Car Stock Photo - Image of hunger,  hungry: 114970584",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTct5WWqWbPcjewpcqcuJvqAKP6RryFxMZvnA&usqp=CAU
30,152 Eating While Driving Illustrations & Clip Art - iStock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHEILKv2PfKAUoTsFN3G-wPfmyubjPuXTlvg&usqp=CAU
31,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdgm_k03hq53CfC4flhb7-GSb8VPxH-CCkcDhLyn-CZtqiAxao&usqp=CAU
32,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_ga-6JSZ5xmBzXPUpzNNCXg14JC_AeWkFb_OMDRbjTGXlvUHH&usqp=CAU
33,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTv9JDEj-hGD3jl5fsJ1r45Js8c7wAPdxBOrZxlYoRAM0uflu9&usqp=CAU
34,Guard against distracted driving from eating while driving | Bluedrop,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHPqJdFpEmJxQoZT30SLJMM0aeNEJzJEACpw&usqp=CAU
35,You Could Get Fined for Eating While Driving in South Dakota,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIT6p7Q4ty-8vppFIu3pEce7kS4ubbhHmfdw&usqp=CAU
36,Charge Dropped Against Man Ticketed for Eating While Driving - Alabama News,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3yLna21T4q9gvcc8LBLwOqn3nwXk-0ROk9g&usqp=CAU
37,Eating While Driving Is Reckless And Dangerous - Siegfried & Jensen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZ5qUxQ1CcImbQxd71IRowwzAlKcCUw09GCA&usqp=CAU
38,Hungry man driving his car while eating food in the traffic. Man is  dangerously eating junk food and cold drink while driving | CanStock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQB5LSPP1F_S5AWWT6cWZk8YEKUhsPkYp3FSA&usqp=CAU
39,Eating while driving - Emerge Insurance Agency,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKp7DHTxw308LAt_hYzvTfnihAcgtAaJfEuw&usqp=CAU
40,"Eating While Driving Images, Stock Photos & Vectors | Shutterstock",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQceIQj1ci9e3x_4uYGIQRJ3TmVvhDc9ql2ig&usqp=CAU
41,VIC Man Fined After Being Caught Eating Cereal While Driving With His Knees,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThOvUjsUIrplaQH5WWvZC1T96ud6jRpglKlQ&usqp=CAU
42,What's the Best Way to Stay Awake When Driving? – Cleveland Clinic,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27XomBIMAaDgpVPOvPM_DPfQBLYBHcvVKZA&usqp=CAU
43,Man is eating hamburger while driving his car Stock Photo - Alamy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjgePV0BGbZkI93qmYvEcfjHfaXJkWf5HKwQ&usqp=CAU
44,Distracted Driving: Eating and Drinking Behind the Wheel,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-T_5ulBQj1l1X3dmZY_OvT_6PneKmPboXlg&usqp=CAU
45,Studies Show Eating While Driving is Almost as Bad as Texting,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ89pmbXMsf6gZvHuMISkB8uAeWZlutdnIIdw&usqp=CAU
46,"Business Man Eating Pizza And Coffee While Driving A Car Dangerously Stock  Photo, Picture And Royalty Free Image. Image 131996568.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBl33KNQ8TX-chwYDZUpk3B58SSDujXu6bVw&usqp=CAU
47,These are the Worst Foods to Eat While Driving,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbUsqBO7wx64GYq90AjAn6NHbGYF0lGcwCUg&usqp=CAU
48,Healthy Snacks to Eat While Driving - On the Go Eating - Estee Bedding  Company,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0wRUWBBPvit0_1ATjDT5wZ6mEykY4_ZcuXA&usqp=CAU
49,Inattentive or Distractive Driving While Eating - Delaware Defensive Driving  Online Course,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-jZVwo2zv3wy8JFtlwK7Dtf8UNlrRHqJ-Fw&usqp=CAU
50,Eating and drinking while driving - Why it can land you £100 fine and three  penalty points | Express.co.uk,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTauf7cl4uNjMIZkMAFOzT7-KFlov2GfW5xBA&usqp=CAU
51,woman eating while driving Stock Photo - Alamy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRexYHT3EYGC_TCo42-3eEjsLgNc8ci922jzg&usqp=CAU
52,Is Eating While Driving Illegal? | NW Injury Law Center,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREQNMbSdymqNEMCKAFlMlYdheFJRFqRyxuww&usqp=CAU
53,Eating While Driving: Is It Illegal? - Drive with Us Podcast,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSTtbV5E-sr2Ldoy8XoPzATPUgwjKPkdouTQ&usqp=CAU
54,"Eating While Driving Images, Stock Photos & Vectors | Shutterstock",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-YklhLr-2DQ44kCJgwtrmsML8ldhawLzsOA&usqp=CAU
55,"Eating sandwiches, putting on makeup behind the wheel could land you a fine  – Coast Mountain News",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpPYsGcBTqov1-CxwvHufrR9A_r1kzZYfnKw&usqp=CAU
56,Taking more caution while driving – The Voice,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ3Rgqunz_VxrVOUe1_cBX2NfO9rZkA4_geA&usqp=CAU
57,"Erin Zacharda on Twitter: ""No texting, eating, smoking, doing your makeup while  driving. No problem. But no coffee while driving?! Big problem.… """,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzLnTRiU4TKon7fhNwHmH9ve7vvA-74iBzhQ&usqp=CAU
58,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9xhM1fShS622bEVY7J-nrEhtfiaf2YrkhAieA1IlJC7R3rXXr&usqp=CAU
59,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9xhM1fShS622bEVY7J-nrEhtfiaf2YrkhAieA1IlJC7R3rXXr&usqp=CAU
60,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReYjqVGzUqIE4NlFTL2BRQ_b4gHthgO3EYfZl42Gk&usqp=CAU
61,Eating while driving is almost as bad as texting | Citation Nation -  Traffic Ticket Defense | 1-855-411-CITATION,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkObpNPeNKTc2kkWNStrJJCHUPKL7fnXMuiw&usqp=CAU
62,Eating and Driving: How Much Do Those French Fries Really Cost? | The Zebra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXw7_Y3pXKUfCfhZuPmomb7LC11tK8wtQtwQ&usqp=CAU
63,Is Eating While Driving Dangerous? Do You Eat And Drive? [Polls],https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHtO2lWBqOh8fN659MOzFAW70xDgFVyEurlA&usqp=CAU
64,Driving Safely While Eating? Not Possible.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCRV0hnLwx_9dztcR2NeQfphMbbVqBdfFW7Q&usqp=CAU
65,Hungry man driving his car while eating food in the traffic Stock Photo -  Alamy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTO-vLxqYSTAE6A7Fn5_65MFM283qg0BOYR8w&usqp=CAU
66,Eating and Driving: How Much Do Those French Fries Really Cost? | The Zebra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvl1rLybrx7rXTFgPo6JdpJGpxJ0yIElYK5A&usqp=CAU
67,648 Eating While Driving Photos and Premium High Res Pictures - Getty Images,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRitxQK38fctKYtm41TqFG8Gcz1uAv_YLeTrA&usqp=CAU
68,"Young Woman Eating Sweets While Driving Car Stock Photo, Picture And  Royalty Free Image. Image 13961240.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6T1f1ivN1Pay9B1y1HEcu_Iu3IjjQAQZdDA&usqp=CAU
69,"Eating While Driving Images, Stock Photos & Vectors | Shutterstock",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAHvGIkjDF4ZxH1CQq8WIWY_2-lHDRyTOnQQ&usqp=CAU
70,"1,226 Eating While Driving Stock Photos, Pictures & Royalty-Free Images -  iStock",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5AOUjk9hEstP6HCZLxWZkY98DiK1UV1c9Og&usqp=CAU
71,Eating while driving Stock Photos & Royalty-Free Images | Depositphotos,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQ6ID7fDXzpbkDJyPJrl--2zQhqeRlQDvVOA&usqp=CAU
72,648 Eating While Driving Photos and Premium High Res Pictures - Getty Images,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsvnn36ARKduKYsjWPKvYrmqxauNxnBgX4Tw&usqp=CAU
73,Eating While Driving & The Top 10 Most Dangerous Foods,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRVVraKxGLsEIWat5_Xwsdm1-hp_m8dmx8_Q&usqp=CAU
74,Stop Eating While Driving - My First Car Guide,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjBDt8ytbg1wXKgDWCGDqvSXM8ctkjj2Gypg&usqp=CAU
75,Sponsored Content: The Dangers of Eating While Driving » Urban Milwaukee,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSriDvyOh8NiTGGR_iZKNeyxkrlhksZgiAxrA&usqp=CAU
76,"Drinking coffee or water while driving could see you hit with £5,000 fine  and nine penalty points",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYwDi-gL0ux5qFluMdgRVYILstq3l-32_TKw&usqp=CAU
77,The Dangers of Eating & Drinking Behind The Wheel | Distracted Driving,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQonLhiYcB5SqGf9E5iWbQ438NrdSjQ4u6PIg&usqp=CAU
78,Eating and Driving: Is It Dangerous?,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT501jyc5r19uo2Rxo6LRQHJKi81h0-eo9TOA&usqp=CAU
79,648 Eating While Driving Photos and Premium High Res Pictures - Getty Images,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyeXiQFkIjZODPPhn9MtIwYYsZtOyUHemRdQ&usqp=CAU
80,"Eating While Driving, Art Print | Barewalls Posters & Prints | bwc26748679",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBjkr3f64tkL6fsJ4ytPfNdPJBEQkdpNVjCw&usqp=CAU
81,Claimify | Distracted driving - eating and drinking behind the wheel,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBAdGzzHoGH02ojC2pgCaO14wiLWEZLSaCUQ&usqp=CAU
82,Distractions on the Road: Eating while Driving Upland California,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiHps7K69jOTyimhtrUBqb26feZ7_pN60Zrw&usqp=CAU
83,Careless Man Eating a Sandwich Stock Footage Video (100% Royalty-free)  13448549 | Shutterstock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrECp1v5T3bBjQHvmSUuX4xQhJVyRj4jCBiw&usqp=CAU
84,The 10 Most Dangerous Foods to Eat While Driving | WIRED,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFJLz3cKQQp8zuNYDnZDEbmGFQ8go7VIshVw&usqp=CAU
85,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdQRaUe5gtKoHXFNzWIMg_ZaXxLeJKHWGkSBn7-TBVoQthDW1y&usqp=CAU
86,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqLIbElMSZA6iyt2xfB0oZA5HkSxWyTQXRQkC1f51CRMnCHJCE&usqp=CAU
87,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6ryVUTpJ5VwMAFtsRjdauaeNUzE0MtsbK8tXIRuJcYlVAjy-i&usqp=CAU
88,woman eating while driving Stock Photo - Alamy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFF2UAtOV_XoOq__bDxEDuM0xv-zSeJ-EP3w&usqp=CAU
89,Eating While Driving GIFs | Tenor,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyBzA8pxHZqf9IYRg5OJqk1LT7o1F2_J13NA&usqp=CAU
90,Eating While Driving?,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2IpWD-SFEPhErsAmgUWX4UjsJFsN_B0SSYA&usqp=CAU
91,7 Common Causes of Distracted Driving and Their Potential Consequences -  Areas of My Expertise,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpiMQOskafeavFvS8s1aRA06IF5SzsLVHkxw&usqp=CAU
